rainfall,temperature,NDVI,biomass
1826,20,0.6475722770237968,1971.055247787528
1560,22,0.5021593840521461,1697.5775747705438
1994,29,0.5140998074628074,2131.455937294673
1830,28,0.658798882829088,2085.1215728438647
1795,25,0.6462180756621848,2067.5359641299956
1744,26,0.7956279968510942,2212.9015048094257
821,27,0.3641971447270626,1367.7076401020065
1166,22,0.35205482469208316,1513.0378266376372
1938,32,0.6621694085643706,2290.7902069233087
1030,15,0.5891934585032046,1378.7452772178297
787,29,0.4370803332799029,1409.3016176703031
1823,22,0.3397096844944933,1602.7558892500374
1571,25,0.34282912479821526,1593.5934682437623
830,26,0.7470954373320591,1661.631315426404
1469,26,0.39593366235937144,1624.2292424626419
1043,18,0.46168578105776037,1350.8035246594463
1505,30,0.413328201113494,1724.707204494384
1085,18,0.47749815291596864,1436.0496862821922
1915,19,0.3347119213730467,1672.2222746189564
1655,19,0.5595298954541352,1766.5648793972048
976,22,0.33380628179610744,1245.4115459704615
1884,24,0.7001782539111807,2129.93778810413
1159,31,0.4168560409552165,1657.6109541885983
721,23,0.5700059573022553,1347.1494465167104
952,33,0.7400395437807291,1843.1337193269665
1447,28,0.6254386845235971,1893.752383084764
1556,22,0.5664788932756677,1717.185347102007
1174,23,0.4621668765576878,1468.203983571613
1782,25,0.46650095652909895,1833.689912851866
1210,15,0.634743477599095,1583.4629366347315
1399,28,0.7970696806105837,2069.69774706068
1675,19,0.6309195949246893,1858.0990904930663
889,28,0.5788917086850125,1625.936606793411
1657,18,0.665325255119623,1846.9566656996533
1386,15,0.5326028061418591,1545.1260486383037
1657,33,0.3300711713003926,1813.4100836537677
1262,22,0.5811484079389548,1665.4165254089362
1967,29,0.7788126422526901,2313.174709372111
1531,29,0.3876514711788298,1611.2106132650083
1854,23,0.6450024454103329,2025.2884873010178
1346,23,0.4004668443295282,1604.6042511345252
720,24,0.5679138422365406,1454.2246123486202
1540,34,0.3483382248233598,1846.6080990529183
866,23,0.5251854681290926,1479.9920042194035
1997,17,0.6780816644476231,2021.014543995695
1087,34,0.473785762119491,1707.1515474897708
1300,25,0.632455862243609,1751.5732674718913
1015,20,0.6977249803948646,1589.4213375935121
713,16,0.7635889097397264,1470.8774672282832
941,21,0.41732104092772676,1368.0152627861676
1476,32,0.49965795790465406,1870.6856441206041
1264,16,0.3762080066652087,1305.6985434226383
1597,31,0.7962417510791876,2214.7681490220175
791,25,0.7635004839621476,1689.0608214086035
1655,26,0.5699785651402798,1845.2858243336027
1208,33,0.7210166471882107,1870.207599531349
1475,21,0.5604789886360211,1690.452146161442
734,34,0.6117928440013798,1597.757222705672
905,20,0.3445622160580083,1171.6552061756427
1804,15,0.677635210248404,1872.2461943075305
1725,31,0.3638567418176174,1823.6943213664667
1721,25,0.7130338151262642,2146.157191849801
1265,32,0.6910140438351929,1979.851282065309
1829,31,0.6543723488714882,2203.8960668520294
1402,21,0.31808019026238105,1470.1905474645512
1101,31,0.4515641779726643,1565.1225220836259
1429,34,0.4315562849554214,1878.011874326435
861,23,0.48006820373575954,1366.7799894089867
901,31,0.34382137338191926,1447.84540424398
1695,34,0.7684789115155314,2242.3860498635236
969,22,0.5769011203561881,1423.713182055385
1515,31,0.45276215532901176,1871.1566382302633
1994,21,0.4984907585371417,1934.3112348420175
1155,15,0.5236012702524178,1355.9986925345422
1975,27,0.6002971666803086,2084.314012616574
1716,33,0.5578397138482489,2132.111453068987
995,33,0.7596959866072086,1857.7253919638422
1419,31,0.5484817414529151,1960.1153891157135
1037,27,0.7960790074116564,1809.5479706792628
1578,30,0.7257124788725479,2146.632075152967
1776,22,0.4042552571786679,1715.8243333912185
1491,33,0.7652976073219582,2200.956978876075
916,32,0.35818319894273803,1428.9774988370284
1463,15,0.7087248542455957,1732.085208941981
887,28,0.49031164673829003,1495.8576055080762
1079,33,0.7389871602225347,1888.3777874334612
1192,29,0.7340283450537252,1947.0695623247314
1764,32,0.7029627000588106,2199.3020217352314
1880,16,0.6950152181535307,1943.58522238653
714,31,0.4523395695490204,1379.6221008185946
764,32,0.3404596415256261,1234.3429585858605
1220,20,0.5014900893825807,1501.9387012525722
1852,33,0.3867622574932543,2093.3930285739
1347,18,0.6474755444512308,1720.2057588461319
1786,15,0.47304986326889276,1665.086844282173
1862,22,0.7878051004299574,2145.660558969544
1292,21,0.620486038672666,1687.6093333132683
1091,17,0.7112402818171805,1624.096237575941
1118,24,0.3662623363709242,1346.221695605482
988,24,0.7310072411363113,1760.7233258697547
1078,33,0.7613785952566972,1996.1476610287596
930,28,0.5435309594094679,1604.4402456948646
1717,16,0.6031264688754887,1803.550255815975
740,15,0.6824049004514977,1353.3857333361973
1751,32,0.38741931363020626,1936.5623754285473
834,21,0.5512830382317212,1417.87374491879
900,22,0.49933151388615654,1371.6294783391054
1479,15,0.37318699608112454,1384.0069074362796
1629,17,0.4837672111457657,1643.360025908865
1756,22,0.3340861546927468,1729.5371622675061
1771,29,0.3129059534747435,1716.4505996920484
1202,19,0.36758314457741137,1275.2068812897894
1106,17,0.7815575557945869,1682.7955978564125
1504,33,0.5747647679475085,1989.3091530403094
798,15,0.78291108057661,1490.5781637951304
1383,29,0.516248939165066,1799.946599060491
1425,22,0.4559080665426298,1597.2479538108894
1660,16,0.5530709314201221,1777.5641033502263
1312,17,0.519755844316455,1435.7106453926292
1342,28,0.35283234213087195,1542.4074908918597
1728,28,0.620413157345103,2039.2504193376508
1941,25,0.4080190912547998,1796.3596506970914
1202,30,0.6097939774489147,1802.001257227311
1466,18,0.6251005461990766,1801.1740544854777
1097,34,0.37601242656432404,1605.556750979122
1570,19,0.33067481355533407,1507.2098588412682
1494,28,0.6903807930342198,1934.372554775591
1092,30,0.5299002118846601,1645.0821414826862
906,32,0.3290818977527379,1403.322078736541
1738,21,0.7974331585848835,2070.5474037470717
1591,24,0.3288902804981833,1668.4724702483718
1563,21,0.6475176144292766,1876.9021674655328
1442,15,0.7918394626317068,1757.266564784855
1964,33,0.4195900521079628,2073.9152910295634
1263,30,0.3711246843435981,1627.5357717684374
1720,33,0.36069246971121444,1937.6999216372778
795,18,0.45163757378379776,1288.1646081122165
1184,32,0.35052290550532333,1531.7681959139297
930,16,0.6460806708470659,1390.537795286549
1448,15,0.33114589906503133,1292.2670061193005
1894,29,0.5547110640748949,2070.010071119546
1240,19,0.7983484269264884,1821.6663456488052
1759,34,0.7069851347530094,2315.8518605824643
1224,25,0.6076097191155054,1715.8121679333792
1883,24,0.4531268103933058,1858.6344342305636
1966,16,0.6119479181458192,1922.5358177582561
1809,17,0.5635207319558257,1766.2635868743246
1277,26,0.5130416919451857,1776.0186280299245
1381,34,0.3653551883700997,1655.4721370141967
1256,19,0.7433021076202333,1760.5391365650196
1712,19,0.5248923244106612,1862.0726353721434
1345,20,0.3973112559103825,1470.1512481383822
1495,23,0.4838796754386448,1681.87772368857
1751,16,0.5070648762644635,1684.692605123942
